Ticker,Market Cap
EXAS,11045336064
EXC,39509917696
EXE,22864736256
EXEL,10393648128
EXFY,292065184
EXK,1043868224
EXLS,7569498112
EXP,10435686400
EXPD,17004984320
EXPE,23595128832
EXPI,2138197760
EXPO,5038376448
EXTR,2191458816
EYE,975316288
EYEN,9422134
EYPT,631321728
EZFL,15589058
EZGO,2412385
EZPW,681089856
F,44293464064
FA,3428005376
FAAS,34630740
FAF,7114486272
FAMI,2894009
FANG,51398823936
FARM,48493624
FARO,502632640
FAST,47910457344
FAT,89187648
FATBB,93929680
FATE,294985440
FBIN,9688385536
FBIO,49688820
FBIZ,424248800
FBK,2663939328
FBLA,237058128
FBLG,85261384
FBMS,1180807936
FBNC,2029597824
FBP,3505998848
FBRX,23215448
FBYD,95934696
FC,491774368
FCAP,108777760
FCBC,856197056
FCCO,195638832
FCEL,196756768
FCF,1958304896
FCFS,4796103680
FCN,7388890112
FCNCA,32295147520
FCUV,18218958
FCX,62283735040
FDBC,310037600
FDMT,352486208
FDP,1608930176
FDS,18743103488
FDSB,69660160
FDUS,713904384
FDX,73670713344
FE,24242774016
FEAM,33745780
FEBO,22346250
FEIM,131927824
FELE,4967590912
FEMY,24043424
FENC,158558128
FER,29118072832
FERG,42773467136
FET,186098048
FF,227962512
FFBC,2854172160
FFIC,524839008
FFIE,59788376
FFIN,6045466624
FFIV,14705306624
FFNW,210167328
FFWM,666171904
FG,6023510528
FGBI,168813456
FGEN,39824304
FGF,38938284
FGI,7699904
FGL,43142940
FHB,3552673280
FHI,3485263360
FHN,11260130304
FHTX,431958400
FI,126641364992
FIBK,3721267968
FICO,58016665600
FIGS,849899072
FIHL,2309376512
FINW,247596384
FIP,1002662144
FIS,45762777088
FISI,414092256
FITB,32454281216
FIVE,4954841600
FIVN,3058725376
FIX,18173224960
FIZZ,4599615488
FKWL,50672492
FL,2327665920
FLD,162431808
FLEX,15555915776
FLG,4883828224
FLGC,20183414
FLGT,544720320
FLIC,333646752
FLL,174445392
FLNC,3521359872
FLNG,1406982528
FLNT,47579076
FLO,4780574720
FLR,9673502720
FLS,8086849536
FLUT,49354772480
FLUX,32697700
FLWS,528685440
FLXS,312481792
FLYE,11162725
FLYW,2803115008
FLYX,313396192
FMAO,439890944
FMBH,1018638400
FMC,7624983040
FMNB,593321856
FMST,14223303
FN,8546893312
FNA,832179776
FNB,6213645824
FND,12329420800
FNF,17340504064
FNGR,106421064
FNKO,609528064
FNLC,323290688
FNV,23501510656
FNWB,101848712
FNWD,132261720
FOA,195153216
FOLD,2929793024
FONR,103265656
FOR,1537071360
FORA,63893784
FORD,4299678
FORL,45080688
FORM,3105768960
FORR,324831616
FOSL,74514152
FOUR,10154924032
FOX,20490401792
FOXA,20483643392
FOXF,1315736576
FOXO,10056036
FOXX,43829212
FPAY,39274544
FPH,607854272
FRAF,147793824
FRBA,374455200
FRD,103383008
FREY,310145088
FRGE,205364416
FRGT,2867250
FRHC,7133473280
FRME,2627590912
FRO,4075114240
FROG,3509783040
FRPH,608785664
FRPT,7655952384
FRSH,4981948928
FRST,313731040
FSBC,715255808
FSBW,371550080
FSEA,42538332
FSFG,205993456
FSHP,89965648
FSI,50071108
FSK,6182456832
FSLR,20262332416
FSLY,1109772928
FSM,1518006144
FSS,5977427968
FSTR,307466528
FSUN,1062409024
FSV,8811207680
FTCI,47094916
FTDR,4468326400
FTEK,33318506
FTEL,492620832
FTFT,8402738
FTHM,44109588
FTI,13004936192
FTII,64474384
FTK,245517392
FTLF,157259808
FTNT,73242247168
FTRE,1846923008
FTS,22136190976
FTV,27343048704
FUBO,496128096
FUFU,826792768
FUL,4183889408
FULC,188515744
FULT,3977246208
FUN,4606434816
FUNC,230994416
FURY,64723740
FUSB,72016688
FVCB,256410384
FVN,75515440
FVR,306018880
FVRR,1165496576
FWONA,21635909632
FWONK,21570668544
FWRD,1020063488
FWRG,1119027072
FXNC,213942128
FYBR,8678172672
G,8278384640
GABC,1360749952
GAIA,143220240
GAIN,489427264
GALT,175419232
GAMB,452873760
GAME,29904366
GAN,83165616
GANX,47479928
GAP,9114397696
GASS,203914784
GATE,128909888
GATO,1065624576
GATX,5810320384
GAU,361758496
GAUZ,151416544
GB,1169245440
GBBK,60464700
GBCI,6641720832
GBDC,4088232704
GBIO,98853344
GBLI,479072992
GBR,6055677
GBTG,4448596480
GBX,2132739200
GCBC,532087488
GCI,767274304
GCMG,2300492800
GCO,370210496
GCT,1023473024
GCTK,1999802
GCTS,106453064
GD,77487636480
GDC,28029922
GDDY,28371617792
GDEN,928608768
GDEV,435821056
GDHG,6093443
GDOT,554004032
GDRX,1819953152
GDST,38551744
GDTC,25734200
GDYN,1569426560
GE,199114326016
GECC,105903472
GEF,3449934080
GEF-B,3465681152
GEG,52658100
GEHC,37835939840
GELS,16800726
GEN,18966790144
GENC,327042592
GENI,2075527296
GENK,268490976
GEOS,140693056
GERN,2457296640
GES,899890240
GETY,1204860800
GEV,92689694720
GEVO,385636800
GFAI,13882751
GFF,4039037696
GFL,18331648000
GFR,503299232
GFS,24355504128
GGG,15400808448
GGR,153522816
GH,4307127296
GHC,4135718400
GHIX,194423248
GHLD,850929728
GHM,491352288
GHRS,479959232
GIB,25142796288
GIC,1078102912
GIFI,114389232
GIFT,33500032
GIG,332333024
GIGM,16136212
GIII,1336283008
GIL,7640125952
GILD,113535188992
GILT,316159264
GIPR,10060018
GIS,36632166400
GKOS,7733020160
GL,9286007808
GLAC,95494000
GLAD,607373312
GLBE,8696943616
GLBS,29823752
GLBZ,17221048
GLDD,846955712
GLDG,164192752
GLE,67710000
GLLI,68726600
GLMD,4686962
GLNG,4154597888
GLOB,9987558400
GLRE,524229120
GLSI,186654736
GLST,46294132
GLTO,7664882
GLUE,540028608
GLW,40995287040
GLXG,20885494
GLYC,21163650
GM,60681428992
GME,13952410624
GMED,11439390720
GMGI,302277536
GMM,8901940
GMS,3936386816
GNE,422686432
GNK,724960192
GNLN,2407536
GNLX,86690880
GNPX,9358877
GNRC,11367554048
GNS,17256326
GNSS,169941232
GNTX,6988985344
GNTY,428506272
GNW,3332984576
GO,2032093440
GOCO,274865984
GODN,50781024
GOEV,39806108
GOGL,2186800384
GOGO,1031387776
GOLD,30514059264
GOLF,4461716480
